"date, price"
"2020-02-06","18.750000"
"2020-02-07","20.620001"
"2020-02-10","22.100000"
"2020-02-11","24.100000"
"2020-02-12","27.600000"
"2020-02-13","29.200001"
"2020-02-14","27.900000"
"2020-02-18","27.799999"
"2020-02-19","28.180000"
"2020-02-20","26.910000"
"2020-02-21","26.090000"
"2020-02-24","24.200001"
"2020-02-25","22.629999"
"2020-02-26","24.450001"
"2020-02-27","22.930000"
"2020-02-28","22.490000"
"2020-03-02","23.020000"
"2020-03-03","23.510000"
"2020-03-04","24.410000"
"2020-03-05","23.809999"
"2020-03-06","23.549999"
"2020-03-09","22.600000"
"2020-03-10","22.500000"
"2020-03-11","21.250000"
"2020-03-12","18.299999"
"2020-03-13","17.379999"
"2020-03-16","13.310000"
"2020-03-17","15.010000"
"2020-03-18","15.210000"
"2020-03-19","16.860001"
"2020-03-20","19.400000"
"2020-03-23","18.010000"
"2020-03-24","19.160000"
"2020-03-25","19.600000"
"2020-03-26","19.000000"
"2020-03-27","18.049999"
"2020-03-30","18.000000"
"2020-03-31","18.000000"
"2020-04-01","16.120001"
"2020-04-02","15.260000"
"2020-04-03","16.110001"
"2020-04-06","16.650000"
"2020-04-07","15.810000"
"2020-04-08","16.700001"
"2020-04-09","16.620001"
"2020-04-13","16.100000"
"2020-04-14","17.070000"
"2020-04-15","15.900000"
"2020-04-16","16.170000"
"2020-04-17","15.980000"
"2020-04-20","16.559999"
"2020-04-21","16.100000"
"2020-04-22","16.660000"
"2020-04-23","17.740000"
"2020-04-24","18.150000"
"2020-04-27","16.530001"
"2020-04-28","16.299999"
"2020-04-29","16.889999"
"2020-04-30","15.950000"
"2020-05-01","15.380000"
"2020-05-04","15.760000"
"2020-05-05","16.490000"
"2020-05-06","16.080000"
"2020-05-07","16.840000"
"2020-05-08","16.889999"
"2020-05-11","20.709999"
"2020-05-12","19.950001"
"2020-05-13","21.400000"
"2020-05-14","19.510000"
"2020-05-15","21.410000"
"2020-05-18","21.490000"
"2020-05-19","23.510000"
"2020-05-20","25.580000"
"2020-05-21","26.549999"
"2020-05-22","25.620001"
"2020-05-26","24.320000"
"2020-05-27","24.590000"
"2020-05-28","25.020000"
"2020-05-29","25.549999"
"2020-06-01","26.180000"
"2020-06-02","28.049999"
"2020-06-03","28.129999"
"2020-06-04","27.280001"
"2020-06-05","25.730000"
"2020-06-08","27.760000"
"2020-06-09","27.780001"
"2020-06-10","26.740000"
"2020-06-11","25.500000"
"2020-06-12","24.940001"
"2020-06-15","26.850000"
"2020-06-16","27.000000"
"2020-06-17","25.650000"
"2020-06-18","26.600000"
"2020-06-19","27.299999"
"2020-06-22","28.660000"
"2020-06-23","26.360001"
"2020-06-24","26.209999"
"2020-06-25","26.510000"
"2020-06-26","24.950001"
"2020-06-29","27.459999"
"2020-06-30","28.000000"
"2020-07-01","28.510000"
"2020-07-02","28.870001"
"2020-07-06","29.420000"
"2020-07-07","28.610001"
"2020-07-08","29.010000"
"2020-07-09","30.570000"
"2020-07-10","26.730000"
"2020-07-13","25.030001"
"2020-07-14","25.090000"
"2020-07-15","24.420000"
"2020-07-16","23.740000"
"2020-07-17","23.660000"
"2020-07-20","23.200001"
"2020-07-21","22.410000"
"2020-07-22","22.520000"
"2020-07-23","21.910000"
"2020-07-24","21.160000"
"2020-07-27","21.510000"
"2020-07-28","20.820000"
"2020-07-29","20.559999"
"2020-07-30","20.370001"
"2020-07-31","19.340000"
"2020-08-03","19.004999"
"2020-08-04","19.410000"
"2020-08-05","21.280001"
"2020-08-06","24.520000"
"2020-08-07","23.469999"
"2020-08-10","24.100000"
"2020-08-11","23.620001"
"2020-08-12","22.280001"
"2020-08-13","22.420000"
"2020-08-14","22.480000"
"2020-08-17","22.799999"
"2020-08-18","25.629999"
"2020-08-19","25.160000"
"2020-08-20","25.340000"
"2020-08-21","26.030001"
"2020-08-24","25.660000"
"2020-08-25","25.840000"
"2020-08-26","25.160000"
"2020-08-27","24.620001"
"2020-08-28","24.940001"
"2020-08-31","25.110001"
"2020-09-01","26.120001"
"2020-09-02","26.200001"
"2020-09-03","23.930000"
"2020-09-04","21.830000"
"2020-09-08","22.469999"
"2020-09-09","25.160000"
"2020-09-10","25.730000"
"2020-09-11","25.650000"
"2020-09-14","27.260000"
"2020-09-15","27.870001"
"2020-09-16","28.780001"
"2020-09-17","28.389999"
"2020-09-18","29.450001"
"2020-09-21","29.570000"
"2020-09-22","27.799999"
"2020-09-23","26.090000"
"2020-09-24","26.090000"
"2020-09-25","26.760000"
"2020-09-28","26.879999"
"2020-09-29","24.719999"
"2020-09-30","24.620001"
"2020-10-01","24.440001"
"2020-10-02","22.240000"
"2020-10-05","23.850000"
"2020-10-06","27.389999"
"2020-10-07","28.670000"
"2020-10-08","28.500000"
"2020-10-09","29.410000"
"2020-10-12","28.500000"
"2020-10-13","28.889999"
"2020-10-14","28.330000"
"2020-10-15","32.919998"
"2020-10-16","32.610001"
"2020-10-19","31.879999"
"2020-10-20","30.540001"
"2020-10-21","29.690001"
"2020-10-22","35.509998"
"2020-10-23","37.889999"
"2020-10-26","35.689999"
"2020-10-27","38.279999"
"2020-10-28","36.110001"
"2020-10-29","36.310001"
"2020-10-30","34.169998"
"2020-11-02","34.650002"
"2020-11-03","34.070000"
"2020-11-04","35.209999"
"2020-11-05","36.590000"
"2020-11-06","36.130001"
"2020-11-09","36.930000"
"2020-11-10","37.680000"
"2020-11-11","37.860001"
"2020-11-12","34.340000"
"2020-11-13","36.419998"
"2020-11-16","36.880001"
"2020-11-17","38.290001"
"2020-11-18","37.820000"
"2020-11-19","39.520000"
"2020-11-20","41.630001"
"2020-11-23","42.470001"
"2020-11-24","41.560001"
"2020-11-25","44.689999"
"2020-11-27","47.660000"
"2020-11-30","50.000000"
"2020-12-01","54.860001"
"2020-12-02","57.220001"
"2020-12-03","58.480000"
"2020-12-04","60.060001"
"2020-12-07","67.680000"
"2020-12-08","75.260002"
"2020-12-09","72.839996"
"2020-12-10","77.500000"
"2020-12-11","78.349998"
"2020-12-14","83.910004"
"2020-12-15","77.699997"
"2020-12-16","72.150002"
"2020-12-17","72.099998"
"2020-12-18","72.349998"
"2020-12-21","89.139999"
"2020-12-22","88.519997"
"2020-12-23","90.650002"
"2020-12-24","87.839996"
"2020-12-28","95.629997"
"2020-12-29","88.669998"
"2020-12-30","82.519997"
"2020-12-31","81.639999"
"2021-01-04","83.139999"
"2021-01-05","84.070000"
"2021-01-06","85.000000"
"2021-01-07","98.629997"
"2021-01-08","101.669998"
"2021-01-11","94.080002"
"2021-01-12","97.059998"
"2021-01-13","97.940002"
"2021-01-14","111.320000"
"2021-01-15","113.040001"
"2021-01-19","108.889999"
"2021-01-20","102.269997"
"2021-01-21","92.629997"
"2021-01-22","99.510002"
"2021-01-25","102.500000"
"2021-01-26","89.769997"
"2021-01-27","92.010002"
"2021-01-28","99.889999"
"2021-01-29","96.430000"
"2021-02-01","98.349998"
"2021-02-02","99.000000"
"2021-02-03","99.500000"
"2021-02-04","104.320000"
"2021-02-05","116.160004"
"2021-02-08","120.750000"
"2021-02-09","115.400002"
"2021-02-10","108.559998"
"2021-02-11","104.660004"
"2021-02-12","105.000000"
"2021-02-16","105.250000"
"2021-02-17","106.449997"
"2021-02-18","103.300003"
"2021-02-19","106.910004"
"2021-02-22","110.410004"
"2021-02-23","96.480003"
"2021-02-24","97.029999"
"2021-02-25","88.519997"
"2021-02-26","89.129997"
"2021-03-01","95.580002"
"2021-03-02","92.300003"
"2021-03-03","83.760002"
"2021-03-04","73.489998"
"2021-03-05","72.599998"
"2021-03-08","71.279999"
"2021-03-09","84.019997"
"2021-03-10","84.320000"
"2021-03-11","94.660004"
"2021-03-12","98.419998"
"2021-03-15","94.820000"
"2021-03-16","94.129997"
"2021-03-17","97.800003"
"2021-03-18","88.860001"
"2021-03-19","92.889999"
"2021-03-22","94.760002"
"2021-03-23","88.370003"
"2021-03-24","80.849998"
"2021-03-25","83.339996"
"2021-03-26","81.330002"
"2021-03-29","74.589996"
"2021-03-30","75.760002"
"2021-03-31","80.040001"
"2021-04-01","79.739998"
"2021-04-05","80.599998"
"2021-04-06","76.839996"
"2021-04-07","74.370003"
"2021-04-08","74.820000"
"2021-04-09","70.230003"
"2021-04-12","68.820000"
"2021-04-13","74.800003"
"2021-04-14","76.449997"
"2021-04-15","73.779999"
"2021-04-16","72.690002"
"2021-04-19","70.889999"
"2021-04-20","71.059998"
"2021-04-21","74.209999"
"2021-04-22","74.510002"
"2021-04-23","76.769997"
"2021-04-26","81.860001"
"2021-04-27","81.559998"
"2021-04-28","81.949997"
"2021-04-29","78.099998"
"2021-04-30","82.000000"
"2021-05-03","75.190002"
"2021-05-04","72.750000"
"2021-05-05","73.099998"
"2021-05-06","70.110001"
"2021-05-07","70.820000"
"2021-05-10","64.120003"
"2021-05-11","66.199997"
"2021-05-12","66.879997"
"2021-05-13","66.139999"
"2021-05-14","71.919998"
"2021-05-17","69.150002"
"2021-05-18","73.260002"
"2021-05-19","70.559998"
"2021-05-20","71.720001"
"2021-05-21","72.620003"
"2021-05-2
