"date, price"
"2020-01-31","28.549999"
"2020-02-03","29.610001"
"2020-02-04","30.059999"
"2020-02-05","29.959999"
"2020-02-06","31.160000"
"2020-02-07","30.200001"
"2020-02-10","31.490000"
"2020-02-11","31.040001"
"2020-02-12","30.850000"
"2020-02-13","31.290001"
"2020-02-14","31.000000"
"2020-02-18","30.790001"
"2020-02-19","30.230000"
"2020-02-20","30.320000"
"2020-02-21","30.760000"
"2020-02-24","30.219999"
"2020-02-25","30.090000"
"2020-02-26","29.980000"
"2020-02-27","29.000000"
"2020-02-28","28.850000"
"2020-03-02","28.230000"
"2020-03-03","28.080000"
"2020-03-04","29.730000"
"2020-03-05","29.990000"
"2020-03-06","30.139999"
"2020-03-09","28.959999"
"2020-03-10","28.030001"
"2020-03-11","28.379999"
"2020-03-12","25.070000"
"2020-03-13","25.700001"
"2020-03-16","24.420000"
"2020-03-17","25.280001"
"2020-03-18","26.129999"
"2020-03-19","26.709999"
"2020-03-20","27.980000"
"2020-03-23","26.850000"
"2020-03-24","26.490000"
"2020-03-25","28.030001"
"2020-03-26","26.969999"
"2020-03-27","26.469999"
"2020-03-30","27.660000"
"2020-03-31","29.170000"
"2020-04-01","28.299999"
"2020-04-02","29.209999"
"2020-04-03","29.990000"
"2020-04-06","30.420000"
"2020-04-07","30.000000"
"2020-04-08","29.980000"
"2020-04-09","29.900000"
"2020-04-13","29.780001"
"2020-04-14","29.540001"
"2020-04-15","31.270000"
"2020-04-16","29.799999"
"2020-04-17","30.500000"
"2020-04-20","30.379999"
"2020-04-21","30.160000"
"2020-04-22","30.670000"
"2020-04-23","31.059999"
"2020-04-24","31.230000"
"2020-04-27","32.049999"
"2020-04-28","32.040001"
"2020-04-29","32.770000"
"2020-04-30","32.430000"
"2020-05-01","32.889999"
"2020-05-04","34.139999"
"2020-05-05","33.509998"
"2020-05-06","33.939999"
"2020-05-07","33.330002"
"2020-05-08","33.570000"
"2020-05-11","34.119999"
"2020-05-12","34.419998"
"2020-05-13","33.320000"
"2020-05-14","33.700001"
"2020-05-15","34.470001"
"2020-05-18","35.200001"
"2020-05-19","34.220001"
"2020-05-20","34.090000"
"2020-05-21","33.770000"
"2020-05-22","33.630001"
"2020-05-26","33.590000"
"2020-05-27","34.380001"
"2020-05-28","34.020000"
"2020-05-29","33.389999"
"2020-06-01","33.520000"
"2020-06-02","33.220001"
"2020-06-03","33.650002"
"2020-06-04","34.450001"
"2020-06-05","32.939999"
"2020-06-08","32.430000"
"2020-06-09","32.450001"
"2020-06-10","31.770000"
"2020-06-11","31.450001"
"2020-06-12","31.410000"
"2020-06-15","33.119999"
"2020-06-16","32.990002"
"2020-06-17","32.820000"
"2020-06-18","33.950001"
"2020-06-19","34.150002"
"2020-06-22","34.540001"
"2020-06-23","34.360001"
"2020-06-24","34.509998"
"2020-06-25","34.410000"
"2020-06-26","33.799999"
"2020-06-29","34.540001"
"2020-06-30","34.740002"
"2020-07-01","34.299999"
"2020-07-02","34.889999"
"2020-07-06","34.500000"
"2020-07-07","35.270000"
"2020-07-08","34.564999"
"2020-07-09","34.040001"
"2020-07-10","34.279999"
"2020-07-13","33.320000"
"2020-07-14","34.220001"
"2020-07-15","33.945000"
"2020-07-16","33.740002"
"2020-07-17","33.759998"
"2020-07-20","33.619999"
"2020-07-21","33.240002"
"2020-07-22","32.759998"
"2020-07-23","32.980000"
"2020-07-24","33.000000"
"2020-07-27","33.040001"
"2020-07-28","33.110001"
"2020-07-29","34.110001"
"2020-07-30","34.200001"
"2020-07-31","34.060001"
"2020-08-03","34.360001"
"2020-08-04","34.520000"
"2020-08-05","31.530001"
"2020-08-06","31.410000"
"2020-08-07","32.509998"
"2020-08-10","33.009998"
"2020-08-11","32.099998"
"2020-08-12","32.740002"
"2020-08-13","33.020000"
"2020-08-14","33.450001"
"2020-08-17","33.419998"
"2020-08-18","33.060001"
"2020-08-19","33.580002"
"2020-08-20","33.279999"
"2020-08-21","33.970001"
"2020-08-24","33.419998"
"2020-08-25","32.709999"
"2020-08-26","32.650002"
"2020-08-27","32.950001"
"2020-08-28","33.230000"
"2020-08-31","33.230000"
"2020-09-01","33.320000"
"2020-09-02","33.189999"
"2020-09-03","32.029999"
"2020-09-04","31.639999"
"2020-09-08","32.029999"
"2020-09-09","32.480000"
"2020-09-10","32.380001"
"2020-09-11","32.549999"
"2020-09-14","32.509998"
"2020-09-15","32.380001"
"2020-09-16","31.610001"
"2020-09-17","31.660000"
"2020-09-18","30.770000"
"2020-09-21","31.139999"
"2020-09-22","31.820000"
"2020-09-23","30.969999"
"2020-09-24","31.639999"
"2020-09-25","31.639999"
"2020-09-28","31.219999"
"2020-09-29","31.320000"
"2020-09-30","30.620001"
"2020-10-01","30.950001"
"2020-10-02","30.990000"
"2020-10-05","31.129999"
"2020-10-06","30.670000"
"2020-10-07","30.590000"
"2020-10-08","30.969999"
"2020-10-09","31.850000"
"2020-10-12","31.370001"
"2020-10-13","31.330000"
"2020-10-14","31.309999"
"2020-10-15","31.719999"
"2020-10-16","31.240000"
"2020-10-19","30.930000"
"2020-10-20","30.500000"
"2020-10-21","29.920000"
"2020-10-22","29.750000"
"2020-10-23","30.360001"
"2020-10-26","30.049999"
"2020-10-27","29.680000"
"2020-10-28","29.030001"
"2020-10-29","28.450001"
"2020-10-30","28.240000"
"2020-11-02","29.590000"
"2020-11-03","29.690001"
"2020-11-04","29.559999"
"2020-11-05","29.660000"
"2020-11-06","30.120001"
"2020-11-09","28.750000"
"2020-11-10","29.000000"
"2020-11-11","30.340000"
"2020-11-12","29.100000"
"2020-11-13","29.639999"
"2020-11-16","29.879999"
"2020-11-17","29.860001"
"2020-11-18","29.080000"
"2020-11-19","29.760000"
"2020-11-20","30.610001"
"2020-11-23","31.250000"
"2020-11-24","31.000000"
"2020-11-25","30.760000"
"2020-11-27","30.850000"
"2020-11-30","30.340000"
"2020-12-01","30.309999"
"2020-12-02","30.070000"
"2020-12-03","30.430000"
"2020-12-04","30.480000"
"2020-12-07","30.059999"
"2020-12-08","30.830000"
"2020-12-09","30.840000"
"2020-12-10","30.000000"
"2020-12-11","29.930000"
"2020-12-14","30.139999"
"2020-12-15","30.459999"
"2020-12-16","30.330000"
"2020-12-17","30.480000"
"2020-12-18","30.430000"
"2020-12-21","30.219999"
"2020-12-22","30.030001"
"2020-12-23","30.090000"
"2020-12-24","30.500000"
"2020-12-28","30.160000"
"2020-12-29","30.010000"
"2020-12-30","30.020000"
"2020-12-31","30.040001"
"2021-01-04","31.020000"
"2021-01-05","30.190001"
"2021-01-06","30.690001"
"2021-01-07","30.580000"
"2021-01-08","30.639999"
"2021-01-11","29.830000"
"2021-01-12","28.930000"
"2021-01-13","29.459999"
"2021-01-14","28.969999"
"2021-01-15","28.930000"
"2021-01-19","29.040001"
"2021-01-20","28.889999"
"2021-01-21","28.969999"
"2021-01-22","29.520000"
"2021-01-25","29.830000"
"2021-01-26","30.709999"
"2021-01-27","31.480000"
"2021-01-28","30.350000"
"2021-01-29","30.000000"
"2021-02-01","30.219999"
"2021-02-02","29.790001"
"2021-02-03","29.540001"
"2021-02-04","29.559999"
"2021-02-05","30.059999"
"2021-02-08","30.150000"
"2021-02-09","30.490000"
"2021-02-10","29.250000"
"2021-02-11","29.160000"
"2021-02-12","29.299999"
"2021-02-16","29.080000"
"2021-02-17","29.200001"
"2021-02-18","29.959999"
"2021-02-19","29.330000"
"2021-02-22","29.350000"
"2021-02-23","28.830000"
"2021-02-24","28.709999"
"2021-02-25","27.930000"
"2021-02-26","27.610001"
"2021-03-01","27.570000"
"2021-03-02","27.969999"
"2021-03-03","27.480000"
"2021-03-04","27.430000"
"2021-03-05","27.969999"
"2021-03-08","28.530001"
"2021-03-09","28.700001"
"2021-03-10","29.160000"
"2021-03-11","29.570000"
"2021-03-12","29.980000"
"2021-03-15","30.360001"
"2021-03-16","30.590000"
"2021-03-17","30.010000"
"2021-03-18","29.980000"
"2021-03-19","29.940001"
"2021-03-22","30.280001"
"2021-03-23","30.190001"
"2021-03-24","29.850000"
"2021-03-25","30.000000"
"2021-03-26","30.219999"
"2021-03-29","30.809999"
"2021-03-30","30.330000"
"2021-03-31","29.780001"
"2021-04-01","30.000000"
"2021-04-05","30.230000"
"2021-04-06","30.340000"
"2021-04-07","30.000000"
"2021-04-08","30.000000"
"2021-04-09","30.000000"
"2021-04-12","30.320000"
"2021-04-13","29.930000"
"2021-04-14","29.830000"
"2021-04-15","29.969999"
"2021-04-16","30.000000"
"2021-04-19","29.959999"
"2021-04-20","30.530001"
"2021-04-21","30.760000"
"2021-04-22","30.500000"
"2021-04-23","30.209999"
"2021-04-26","29.760000"
"2021-04-27","29.680000"
"2021-04-28","29.490000"
"2021-04-29","29.750000"
"2021-04-30","29.320000"
"2021-05-03","30.190001"
"2021-05-04","30.520000"
"2021-05-05","30.730000"
"2021-05-06","30.559999"
"2021-05-07","30.665001"
"2021-05-10","31.459999"
"2021-05-11","31.370001"
"2021-05-12","30.700001"
"2021-05-13","31.299999"
"2021-05-14","31.790001"
"2021-05-17","31.629999"
"2021-05-18","31.650000"
"20
